file_type,file_size_kb,snr,noise_level,encoding,coding,modulation,ber,latency,success,optimal_config
text,4278.7,7.48,0.346,None,Convolutional,64-QAM,0.04809224551501721,133.709375,1,None+Convolutional+64-QAM
binary,312.14,11.9,0.484,None,None,64-QAM,0.3832603503549716,7.8035,0,None+None+64-QAM
pdf,467.45,10.3,0.323,None,None,64-QAM,0.4938781759817676,11.686250000000001,0,None+None+64-QAM
image,262.39,13.34,0.495,None,None,64-QAM,0.2771412580023002,6.55975,0,None+None+64-QAM
text,352.36,24.13,0.112,None,None,64-QAM,0.017185603139365006,8.809000000000001,1,None+None+64-QAM
text,4067.13,10.82,0.389,None,RS,64-QAM,0.046000466615857286,116.92998750000001,1,None+RS+64-QAM
image,1393.6,29.6,0.494,None,None,64-QAM,0.0065525537001516745,34.839999999999996,1,None+None+64-QAM
binary,3994.58,7.75,0.435,None,Convolutional,64-QAM,0.04818167532011748,124.83062500000001,1,None+Convolutional+64-QAM
text,84.15,24.75,0.127,None,None,64-QAM,0.015100241997234868,2.1037500000000002,1,None+None+64-QAM
binary,88.75,11.63,0.072,None,None,64-QAM,0.29461494707810276,2.21875,0,None+None+64-QAM
pdf,2635.17,23.64,0.243,None,None,64-QAM,0.02150458767906064,65.87925,1,None+None+64-QAM
binary,2571.06,7.73,0.257,None,Convolutional,64-QAM,0.042399943058272965,80.345625,1,None+Convolutional+64-QAM
image,3638.94,27.72,0.333,None,None,64-QAM,0.009013431047521888,90.9735,1,None+None+64-QAM
binary,2295.63,29.1,0.04,None,None,64-QAM,0.005117918086579506,57.390750000000004,1,None+None+64-QAM
pdf,4238.02,15.66,0.063,None,Hamming,64-QAM,0.023100599542207556,116.54555000000002,1,None+Hamming+64-QAM
pdf,376.72,7.02,0.308,None,None,64-QAM,0.5,9.418000000000001,0,None+None+64-QAM
image,639.7,20.61,0.297,None,None,64-QAM,0.04508166707137334,15.992500000000001,1,None+None+64-QAM
binary,1910.71,19.93,0.154,None,None,64-QAM,0.04691003966291132,47.76775000000001,1,None+None+64-QAM
pdf,504.9,22.54,0.428,None,None,64-QAM,0.03182644997899183,12.6225,1,None+None+64-QAM
text,2156.05,27.2,0.213,None,None,64-QAM,0.009245295403557681,53.901250000000005,1,None+None+64-QAM
pdf,1999.66,23.24,0.163,None,None,64-QAM,0.02206173715430659,49.9915,1,None+None+64-QAM
binary,3328.89,14.36,0.085,None,Hamming,64-QAM,0.03180678147943193,91.544475,1,None+Hamming+64-QAM
pdf,345.0,25.79,0.056,None,None,64-QAM,0.011135863773726412,8.625,1,None+None+64-QAM
image,3725.5,14.32,0.074,None,Hamming,64-QAM,0.03177563720672048,102.45125,1,None+Hamming+64-QAM
image,2936.46,19.04,0.172,None,Hamming,64-QAM,0.011695467829541836,80.75265,1,None+Hamming+64-QAM
image,2059.94,26.84,0.471,None,None,64-QAM,0.012180711696286489,51.49850000000001,1,None+None+64-QAM
pdf,4341.78,23.03,0.485,None,None,64-QAM,0.029565582847748798,108.5445,1,None+None+64-QAM
binary,1764.71,19.45,0.114,None,Hamming,64-QAM,0.010115216389271677,48.529525,1,None+Hamming+64-QAM
pdf,1128.98,7.71,0.424,None,None,64-QAM,0.5,28.224500000000003,0,None+None+64-QAM
binary,583.28,11.96,0.121,None,None,64-QAM,0.2855391115751093,14.582,0,None+None+64-QAM
pdf,4227.32,29.36,0.411,None,None,64-QAM,0.006540139398139532,105.68299999999999,1,None+None+64-QAM
image,3048.88,21.45,0.35,None,None,64-QAM,0.03867174415149671,76.22200000000001,1,None+None+64-QAM
image,910.28,22.57,0.161,None,None,64-QAM,0.025697579071978807,22.757,1,None+None+64-QAM
binary,1761.61,9.54,0.08,None,RS,64-QAM,0.04802681061856476,50.6462875,1,None+RS+64-QAM
pdf,357.23,23.52,0.486,None,None,64-QAM,0.02642888253836383,8.930750000000002,1,None+None+64-QAM
image,3733.1,10.38,0.216,None,RS,64-QAM,0.04456496463953407,107.326625,1,None+RS+64-QAM
binary,795.47,12.79,0.169,None,None,64-QAM,0.2459656737642943,19.886750000000003,0,None+None+64-QAM
image,4417.88,8.89,0.38,None,Convolutional,64-QAM,0.03563765195173354,138.05875,1,None+Convolutional+64-QAM
image,3373.1,11.8,0.334,None,RS,64-QAM,0.035254602385685306,96.976625,1,None+RS+64-QAM
pdf,3039.31,15.35,0.116,None,Hamming,64-QAM,0.02604678838100243,83.581025,1,None+Hamming+64-QAM
image,1732.41,7.77,0.342,None,Convolutional,64-QAM,0.04485207208809941,54.1378125,1,None+Convolutional+64-QAM
pdf,2639.4,12.71,0.118,None,Hamming,64-QAM,0.04792165304799326,72.5835,1,None+Hamming+64-QAM
image,48.36,12.54,0.114,None,None,64-QAM,0.24828196972406796,1.209,0,None+None+64-QAM
text,3823.16,12.24,0.069,None,RS,64-QAM,0.025529228854324865,109.91585,1,None+RS+64-QAM
pdf,3737.6,9.39,0.196,None,Convolutional,64-QAM,0.0275271453035509,116.8,1,None+Convolutional+64-QAM
text,2506.31,25.83,0.405,None,None,64-QAM,0.014680346811723548,62.65775,1,None+None+64-QAM
image,1991.39,23.55,0.224,None,None,64-QAM,0.02161928910241818,49.78475,1,None+None+64-QAM
pdf,4606.6,26.55,0.292,None,None,64-QAM,0.01143727345924193,115.16500000000002,1,None+None+64-QAM
pdf,3550.4,15.44,0.066,None,Hamming,64-QAM,0.024369532153901547,97.63600000000001,1,None+Hamming+64-QAM
image,4831.34,9.3,0.474,None,Convolutional,64-QAM,0.03463597991961733,150.979375,1,None+Convolutional+64-QAM
pdf,4161.81,27.99,0.053,None,None,64-QAM,0.006690958905093845,104.04525000000001,1,None+None+64-QAM
image,1224.15,19.72,0.267,None,Hamming,64-QAM,0.010811018284789893,33.664125000000006,1,None+Hamming+64-QAM
pdf,4353.92,23.65,0.119,None,None,64-QAM,0.01931479387881078,108.84800000000001,1,None+None+64-QAM
text,391.13,20.83,0.27,None,None,64-QAM,0.0419627278385207,9.77825,1,None+None+64-QAM
text,4530.55,13.73,0.366,None,Hamming,64-QAM,0.046295703329893856,124.59012500000001,1,None+Hamming+64-QAM
text,1188.98,8.66,0.107,None,None,64-QAM,0.5,29.724500000000003,0,None+None+64-QAM
text,3803.47,21.39,0.097,None,None,64-QAM,0.03186152941225457,95.08675,1,None+None+64-QAM
pdf,2325.13,19.09,0.294,None,Hamming,64-QAM,0.012765101233585666,63.94107500000001,1,None+Hamming+64-QAM
binary,4322.59,20.68,0.084,None,None,64-QAM,0.037075692670679866,108.06475,1,None+None+64-QAM
image,2349.92,20.78,0.4,None,None,64-QAM,0.04679376902094985,58.748000000000005,1,None+None+64-QAM
image,1766.19,6.85,0.236,None,None,64-QAM,0.5,44.15475000000001,0,None+None+64-QAM
image,293.88,25.79,0.048,None,None,64-QAM,0.01105150116938,7.347,1,None+None+64-QAM
image,3078.89,17.68,0.237,None,Hamming,64-QAM,0.016883391321574914,84.669475,1,None+Hamming+64-QAM
image,2254.17,25.25,0.329,None,None,64-QAM,0.015870294002167877,56.35425000000001,1,None+None+64-QAM
binary,3028.98,17.53,0.479,None,Hamming,64-QAM,0.020895759494358693,83.29695000000001,1,None+Hamming+64-QAM
pdf,526.47,27.48,0.178,None,None,64-QAM,0.008417929452702859,13.161750000000001,1,None+None+64-QAM
image,2527.7,9.31,0.131,None,Convolutional,64-QAM,0.02651505916869871,78.990625,1,None+Convolutional+64-QAM
pdf,4955.02,18.1,0.309,None,Hamming,64-QAM,0.016219207633251503,136.26305000000002,1,None+Hamming+64-QAM
binary,1870.53,12.07,0.21,None,RS,64-QAM,0.030050061256735074,53.7777375,1,None+RS+64-QAM
binary,3397.7,6.31,0.319,None,RS,64-QAM,0.12339705271166755,97.683875,0,None+RS+64-QAM
binary,338.9,7.36,0.342,None,None,64-QAM,0.5,8.4725,0,None+None+64-QAM
binary,1267.46,26.29,0.483,None,None,64-QAM,0.01393802189327216,31.686500000000002,1,None+None+64-QAM
text,1673.48,19.57,0.079,None,None,64-QAM,0.04765203323497347,41.837,1,None+None+64-QAM
binary,1558.06,21.4,0.334,None,None,64-QAM,0.038655902829601504,38.9515,1,None+None+64-QAM
text,2979.26,28.45,0.162,None,None,64-QAM,0.00664149911915961,74.48150000000001,1,None+None+64-QAM
pdf,3221.03,13.21,0.073,None,Hamming,64-QAM,0.04099111285077617,88.57832500000002,1,None+Hamming+64-QAM
image,3233.66,15.59,0.187,None,Hamming,64-QAM,0.02621444732266841,88.92564999999999,1,None+Hamming+64-QAM
binary,1551.24,28.78,0.177,None,None,64-QAM,0.00623499994769648,38.781000000000006,1,None+None+64-QAM
pdf,968.11,30.0,0.086,None,None,64-QAM,0.004344000000000001,24.20275,1,None+None+64-QAM
binary,4223.7,7.53,0.388,None,Convolutional,64-QAM,0.04902520990224792,131.990625,1,None+Convolutional+64-QAM
image,3313.03,26.91,0.313,None,None,64-QAM,0.010698544992110436,82.82575000000001,1,None+None+64-QAM
pdf,779.72,9.52,0.349,None,None,64-QAM,0.5,19.493000000000002,0,None+None+64-QAM
text,3608.7,6.09,0.189,None,RS,64-QAM,0.11701508325326118,103.750125,0,None+RS+64-QAM
text,4848.25,20.26,0.379,None,Hamming,64-QAM,0.01039092602883998,133.326875,1,None+Hamming+64-QAM
pdf,1177.67,10.98,0.483,None,RS,64-QAM,0.047337044848736375,33.8580125,1,None+RS+64-QAM
pdf,4520.83,9.85,0.342,None,Convolutional,64-QAM,0.027783215753673592,141.2759375,1,None+Convolutional+64-QAM
pdf,2313.78,12.04,0.197,None,RS,64-QAM,0.029933268530099838,66.52117500000001,1,None+RS+64-QAM
pdf,4831.68,25.42,0.403,None,None,64-QAM,0.016110820626322554,120.79200000000002,1,None+None+64-QAM
text,4366.28,6.3,0.245,None,RS,64-QAM,0.11674259500293212,125.53055,0,None+RS+64-QAM
binary,2777.16,7.56,0.424,None,Convolutional,64-QAM,0.04995051669245336,86.78625,1,None+Convolutional+64-QAM
image,1432.46,24.08,0.144,None,None,64-QAM,0.01788487939146032,35.8115,1,None+None+64-QAM
text,4156.92,7.29,0.456,None,RS,64-QAM,0.10869795319421119,119.51145,0,None+RS+64-QAM
pdf,4424.3,28.26,0.213,None,None,64-QAM,0.007243038475277288,110.60750000000002,1,None+None+64-QAM
pdf,2515.02,10.89,0.497,None,RS,64-QAM,0.04878449252716788,72.306825,1,None+RS+64-QAM
binary,1130.45,12.97,0.059,None,Hamming,64-QAM,0.042754905129582105,31.087375000000005,1,None+Hamming+64-QAM
binary,3958.99,8.44,0.151,None,Convolutional,64-QAM,0.03296896544127697,123.7184375,1,None+Convolutional+64-QAM
pdf,3483.4,8.47,0.356,None,Convolutional,64-QAM,0.03857355670677087,108.85625000000002,1,None+Convolutional+64-QAM
pdf,3080.59,27.65,0.019,None,None,64-QAM,0.007002194586054333,77.01475,1,None+None+64-QAM
text,4176.47,18.72,0.366,None,Hamming,64-QAM,0.014673735495314581,114.85292500000001,1,None+Hamming+64-QAM
pdf,564.82,12.2,0.158,None,None,64-QAM,0.27910560026964254,14.120500000000002,0,None+None+64-QAM
image,1199.81,20.97,0.315,None,None,64-QAM,0.04207128181336969,29.99525,1,None+None+64-QAM
image,563.18,27.63,0.302,None,None,64-QAM,0.008988163741484983,14.0795,1,None+None+64-QAM
image,3163.46,19.38,0.362,None,Hamming,64-QAM,0.012568026697218624,86.99515,1,None+Hamming+64-QAM
binary,2151.9,20.37,0.128,None,None,64-QAM,0.041435166753339185,53.79750000000001,1,None+None+64-QAM
pdf,944.7,21.71,0.267,None,None,64-QAM,0.03418508044373066,23.617500000000003,1,None+None+64-QAM
binary,347.72,18.15,0.259,None,None,64-QAM,0.07710556457030704,8.693000000000001,0,None+None+64-QAM
image,1958.36,16.75,0.321,None,Hamming,64-QAM,0.02233535217299368,53.8549,1,None+Hamming+64-QAM
binary,1275.71,5.41,0.396,None,None,64-QAM,0.5,31.892750000000003,0,None+None+64-QAM
binary,1213.22,21.43,0.061,None,None,64-QAM,0.030533414626477018,30.3305,1,None+None+64-QAM
binary,675.71,13.81,0.176,None,None,64-QAM,0.19564435117638798,16.892750000000003,0,None+None+64-QAM
text,4153.61,22.12,0.491,None,None,64-QAM,0.03660476598802831,103.84025,1,None+None+64-QAM
pdf,3162.36,25.29,0.041,None,None,64-QAM,0.012317163910720639,79.05900000000001,1,None+None+64-QAM
pdf,194.55,10.04,0.398,None,None,64-QAM,0.5,4.8637500000000005,0,None+None+64-QAM
image,1584.82,12.75,0.205,None,RS,64-QAM,0.025588630211933645,45.563575,1,None+RS+64-QAM
pdf,1274.04,23.83,0.104,None,None,64-QAM,0.0182822256400393,31.851,1,None+None+64-QAM
binary,4312.07,6.2,0.331,None,RS,64-QAM,0.12771386460859765,123.9720125,0,None+RS+64-QAM
binary,631.13,14.2,0.446,None,None,64-QAM,0.21990154683181262,15.77825,0,None+None+64-QAM
pdf,4474.24,14.67,0.487,None,Hamming,64-QAM,0.040588308766544616,123.04159999999999,1,None+Hamming+64-QAM
pdf,3463.42,14.18,0.401,None,Hamming,64-QAM,0.04280831387575243,95.24405000000002,1,None+Hamming+64-QAM
binary,4007.73,23.18,0.049,None,None,64-QAM,0.020176019060950606,100.19325,1,None+None+64-QAM
text,2731.92,13.03,0.049,None,Hamming,64-QAM,0.04177009617143232,75.12780000000001,1,None+Hamming+64-QAM
binary,1539.41,20.07,0.219,None,None,64-QAM,0.04798038151691287,38.48525000000001,1,None+None+64-QAM
pdf,1764.22,6.06,0.436,None,None,64-QAM,0.5,44.105500000000006,0,None+None+64-QAM
binary,3078.11,15.87,0.323,None,Hamming,64-QAM,0.027393645493980323,84.648025,1,None+Hamming+64-QAM
image,384.46,20.94,0.188,None,None,64-QAM,0.03827158352577961,9.6115,1,None+None+64-QAM
text,4764.42,8.57,0.308,None,Convolutional,64-QAM,0.03636116083254133,148.888125,1,None+Convolutional+64-QAM
pdf,183.65,6.68,0.391,None,None,64-QAM,0.5,4.5912500000000005,0,None+None+64-QAM
binary,1817.13,28.74,0.026,None,None,64-QAM,0.005485387999906603,45.428250000000006,1,None+None+64-QAM
text,3398.52,28.72,0.192,None,None,64-QAM,0.006402303334705336,84.96300000000001,1,None+None+64-QAM
image,2873.87,18.24,0.205,None,Hamming,64-QAM,0.014456961814242886,79.031425,1,None+Hamming+64-QAM
binary,1255.56,7.84,0.37,None,None,64-QAM,0.5,31.389,0,None+None+64-QAM
pdf,2593.55,27.84,0.068,None,None,64-QAM,0.007024756001574191,64.83875,1,None+None+64-QAM
binary,3523.15,10.36,0.31,None,RS,64-QAM,0.048231557559866176,101.29056250000002,1,None+RS+64-QAM
pdf,1008.89,8.39,0.046,None,None,64-QAM,0.5,25.222250000000003,0,None+None+64-QAM
text,4494.41,16.13,0.053,None,Hamming,64-QAM,0.020536118333938373,123.596275,1,None+Hamming+64-QAM
binary,3342.52,22.74,0.279,None,None,64-QAM,0.02722265854408919,83.563,1,None+None+64-QAM
binary,4457.75,26.28,0.359,None,None,64-QAM,0.012802047907258704,111.44375000000001,1,None+None+64-QAM
text,3970.54,17.72,0.069,None,Hamming,64-QAM,0.014456650847413204,109.18985,1,None+Hamming+64-QAM
text,3962.41,10.92,0.252,None,RS,64-QAM,0.04051952263085338,113.9192875,1,None+RS+64-QAM
binary,2774.57,14.22,0.404,None,Hamming,64-QAM,0.0425066711154239,76.30067500000001,1,None+Hamming+64-QAM
text,3063.62,7.16,0.162,None,Convolutional,64-QAM,0.044692651779872083,95.738125,1,None+Convolutional+64-QAM
pdf,2633.22,24.23,0.413,None,None,64-QAM,0.021340380231104513,65.8305,1,None+None+64-QAM
image,635.38,12.93,0.046,None,None,64-QAM,0.2131040364503306,15.884500000000001,0,None+None+64-QAM
pdf,3403.74,13.61,0.44,None,RS,64-QAM,0.02508548392428875,97.85752500000001,1,None+RS+64-QAM
text,3841.23,8.23,0.256,None,Convolutional,64-QAM,0.03775892618818136,120.03843750000001,1,None+Convolutional+64-QAM
image,4158.64,17.95,0.159,None,Hamming,64-QAM,0.014865291262478068,114.36260000000001,1,None+Hamming+64-QAM
text,1620.08,22.73,0.18,None,None,64-QAM,0.025173407067015697,40.502,1,None+None+64-QAM
binary,4231.21,11.27,0.321,None,RS,64-QAM,0.03944235239438792,121.6472875,1,None+RS+64-QAM
binary,634.6,12.57,0.271,None,None,64-QAM,0.28132319552528046,15.865000000000002,0,None+None+64-QAM
text,2963.12,19.52,0.094,None,None,64-QAM,0.04887393572287736,74.078,1,None+None+64-QAM
binary,4214.22,19.09,0.414,None,Hamming,64-QAM,0.013948881873485417,115.89105,1,None+Hamming+64-QAM
image,415.3,28.71,0.388,None,None,64-QAM,0.0074722166857186245,10.3825,1,None+None+64-QAM
binary,3259.14,24.17,0.214,None,None,64-QAM,0.018589969535464896,81.4785,1,None+None+64-QAM
image,2495.21,20.68,0.152,None,None,64-QAM,0.0394014741297262,62.380250000000004,1,None+None+64-QAM
binary,2419.89,25.12,0.346,None,None,64-QAM,0.016561705250563972,60.49725,1,None+None+64-QAM
binary,2273.19,22.22,0.087,None,None,64-QAM,0.02607891599558955,56.829750000000004,1,None+None+64-QAM
pdf,2426.41,10.1,0.307,None,Convolutional,64-QAM,0.02554498095578489,75.8253125,1,None+Convolutional+64-QAM
binary,4308.81,12.98,0.494,None,RS,64-QAM,0.030089196381165185,123.87828750000003,1,None+RS+64-QAM
binary,4877.12,8.27,0.192,None,Convolutional,64-QAM,0.03550636809262822,152.41,1,None+Convolutional+64-QAM
image,1602.39,16.66,0.141,None,Hamming,64-QAM,0.019695890966745545,44.06572500000001,1,None+Hamming+64-QAM
text,712.98,6.27,0.473,None,None,64-QAM,0.5,17.8245,0,None+None+64-QAM
pdf,1248.87,26.63,0.088,None,None,64-QAM,0.00945559553041502,31.22175,1,None+None+64-QAM
binary,4669.42,23.03,0.103,None,None,64-QAM,0.021960160189270658,116.7355,1,None+None+64-QAM
text,2496.35,17.87,0.254,None,Hamming,64-QAM,0.016382777141275957,68.649625,1,None+Hamming+64-QAM
binary,2491.88,7.25,0.203,None,Convolutional,64-QAM,0.04532059709312461,77.87125,1,None+Convolutional+64-QAM
pdf,4833.77,10.38,0.183,None,RS,64-QAM,0.04335555359257304,138.9708875,1,None+RS+64-QAM
image,1413.97,19.94,0.423,None,Hamming,64-QAM,0.011542367215226354,38.884175000000006,1,None+Hamming+64-QAM
pdf,1435.88,5.2,0.063,None,None,64-QAM,0.5,35.897000000000006,0,None+None+64-QAM
text,4413.45,23.19,0.384,None,None,64-QAM,0.02655804371652711,110.33625,1,None+None+64-QAM
binary,235.76,6.28,0.285,None,None,64-QAM,0.5,5.894,0,None+None+64-QAM
binary,2770.58,6.84,0.257,None,RS,64-QAM,0.10408670701721363,79.654175,0,None+RS+64-QAM
binary,4128.3,20.58,0.309,None,None,64-QAM,0.04581415047090857,103.20750000000001,1,None+None+64-QAM
text,4875.66,14.85,0.399,None,Hamming,64-QAM,0.03663597057083958,134.08065000000002,1,None+Hamming+64-QAM
binary,2793.58,14.14,0.081,None,Hamming,64-QAM,0.033336168370935934,76.82345000000001,1,None+Hamming+64-QAM
pdf,2505.39,6.13,0.077,None,Hamming,64-QAM,0.2100417801106517,68.898225,0,None+Hamming+64-QAM
binary,4021.79,17.98,0.083,None,Hamming,64-QAM,0.013794896411171337,110.599225,1,None+Hamming+64-QAM
text,1646.55,20.33,0.09,None,None,64-QAM,0.040409780299339636,41.16375,1,None+None+64-QAM
binary,2972.69,17.68,0.26,None,Hamming,64-QAM,0.017197310481151484,81.748975,1,None+Hamming+64-QAM
pdf,3546.61,12.49,0.41,None,RS,64-QAM,0.03178916378858382,101.96503750000002,1,None+RS+64-QAM
binary,1662.89,7.74,0.214,None,Convolutional,64-QAM,0.04085532620279095,51.9653125,1,None+Convolutional+64-QAM
binary,3985.81,23.13,0.347,None,None,64-QAM,0.02620762024265597,99.64525,1,None+None+64-QAM
image,2988.58,11.64,0.331,None,RS,64-QAM,0.03649539317633969,85.921675,1,None+RS+64-QAM
text,3609.79,19.59,0.094,None,None,64-QAM,0.04809249553356711,90.24475000000001,1,None+None+64-QAM
pdf,747.4,22.02,0.025,None,None,64-QAM,0.025750392711346035,18.685,1,None+None+64-QAM
image,962.01,16.03,0.215,None,None,64-QAM,0.12123730372942754,24.050250000000002,0,None+None+64-QAM
pdf,3455.6,15.26,0.39,None,Hamming,64-QAM,0.03312110269525259,95.029,1,None+Hamming+64-QAM
pdf,4365.36,23.4,0.041,None,None,64-QAM,0.0190331522155634,109.134,1,None+None+64-QAM
text,2598.23,19.02,0.499,None,Hamming,64-QAM,0.015027668969897465,71.45132500000001,1,None+Hamming+64-QAM
pdf,2632.13,12.84,0.095,None,Hamming,64-QAM,0.045551649296336,72.38357500000001,1,None+Hamming+64-QAM
binary,2735.9,21.9,0.435,None,None,64-QAM,0.03706055274658923,68.39750000000001,1,None+None+64-QAM
binary,3054.28,9.81,0.131,None,RS,64-QAM,0.04726314271754899,87.81055,1,None+RS+64-QAM
binary,1132.09,29.32,0.156,None,None,64-QAM,0.005407765184075883,28.30225,1,None+None+64-QAM
binary,3527.46,22.26,0.25,None,None,64-QAM,0.029714607930778632,88.18650000000001,1,None+None+64-QAM
pdf,1750.53,28.34,0.4,None,None,64-QAM,0.008207067909353102,43.76325,1,None+None+64-QAM
binary,1446.07,19.34,0.276,None,Hamming,64-QAM,0.011883398508222297,39.766925,1,None+Hamming+64-QAM
pdf,4093.7,28.87,0.404,None,None,64-QAM,0.0072849587858458955,102.3425,1,None+None+64-QAM
binary,219.91,28.88,0.049,None,None,64-QAM,0.005430445750724142,5.49775,1,None+None+64-QAM
pdf,3283.3,23.68,0.115,None,None,64-QAM,0.01911326400972581,82.08250000000001,1,None+None+64-QAM
binary,4665.79,22.4,0.077,None,None,64-QAM,0.024789952500484734,116.64475,1,None+None+64-QAM
text,1219.87,21.75,0.27,None,None,64-QAM,0.03395187101248564,30.49675,1,None+None+64-QAM
text,271.93,15.33,0.362,None,None,64-QAM,0.15967506400123752,6.79825,0,None+None+64-QAM
image,3409.15,8.44,0.483,None,Convolutional,64-QAM,0.04247869309245331,106.5359375,1,None+Convolutional+64-QAM
text,2040.47,28.38,0.44,None,None,64-QAM,0.008364162917305394,51.011750000000006,1,None+None+64-QAM
pdf,3256.19,23.9,0.151,None,None,64-QAM,0.018755787990101365,81.40475,1,None+None+64-QAM
binary,3233.03,27.7,0.054,None,None,64-QAM,0.007159795238778714,80.82575000000001,1,None+None+64-QAM
text,2680.41,23.08,0.469,None,None,64-QAM,0.028912243116642065,67.01025,1,None+None+64-QAM
text,2095.25,25.94,0.468,None,None,64-QAM,0.01495498724317935,52.38125,1,None+None+64-QAM
image,4985.89,14.92,0.253,None,Hamming,64-QAM,0.032287993563825154,137.11197500000003,1,None+Hamming+64-QAM
binary,4384.95,5.23,0.288,None,RS,64-QAM,0.1545168529782438,126.0673125,0,None+RS+64-QAM
image,4642.99,13.38,0.233,None,Hamming,64-QAM,0.045295291986228725,127.68222499999999,1,None+Hamming+64-QAM
pdf,4447.41,8.35,0.257,None,Convolutional,64-QAM,0.0367591341658419,138.9815625,1,None+Convolutional+64-QAM
binary,972.13,7.82,0.09,None,None,64-QAM,0.5,24.303250000000002,0,None+None+64-QAM
pdf,3244.94,22.96,0.017,None,None,64-QAM,0.020576947250286665,81.1235,1,None+None+64-QAM
binary,3955.93,19.19,0.381,None,Hamming,64-QAM,0.013313237069227619,108.788075,1,None+Hamming+64-QAM
text,3058.66,20.97,0.209,None,None,64-QAM,0.0386799845721399,76.4665,1,None+None+64-QAM
pdf,2581.25,7.17,0.338,None,RS,64-QAM,0.10268715100067392,74.2109375,0,None+RS+64-QAM
text,4908.61,16.94,0.469,None,Hamming,64-QAM,0.023774521387827038,134.986775,1,None+Hamming+64-QAM
image,1311.32,10.89,0.379,None,RS,64-QAM,0.04493908830658952,37.700450000000004,1,None+RS+64-QAM
binary,1516.71,23.07,0.016,None,None,64-QAM,0.020042583392728595,37.917750000000005,1,None+None+64-QAM
binary,3466.92,6.55,0.068,None,Convolutional,64-QAM,0.047271702997176424,108.34125,1,None+Convolutional+64-QAM
binary,806.99,22.15,0.462,None,None,64-QAM,0.0356457177506051,20.174750000000003,1,None+None+64-QAM
binary,3454.55,20.97,0.471,None,None,64-QAM,0.04706224756461356,86.36375000000001,1,None+None+64-QAM
binary,3076.98,10.48,0.075,None,RS,64-QAM,0.03850068491863253,88.463175,1,None+RS+64-QAM
text,2280.34,29.72,0.193,None,None,64-QAM,0.0050897966905107915,57.008500000000005,1,None+None+64-QAM
pdf,3789.18,25.05,0.415,None,None,64-QAM,0.01769360921792159,94.7295,1,None+None+64-QAM
text,3404.91,19.9,0.396,None,Hamming,64-QAM,0.01142813613779147,93.635025,1,None+Hamming+64-QAM
pdf,2645.58,14.04,0.459,None,Hamming,64-QAM,0.04604105629822651,72.75345,1,None+Hamming+64-QAM
image,318.17,18.69,0.258,None,None,64-QAM,0.068036291379936,7.954250000000001,0,None+None+64-QAM
text,831.04,26.36,0.227,None,None,64-QAM,0.011347613990181818,20.776,1,None+None+64-QAM
text,3587.42,17.22,0.45,None,Hamming,64-QAM,0.0220017886860493,98.65405000000001,1,None+Hamming+64-QAM
pdf,4045.37,16.34,0.261,None,Hamming,64-QAM,0.023431768801650505,111.24767500000002,1,None+Hamming+64-QAM
pdf,2823.92,18.97,0.34,None,Hamming,64-QAM,0.013589228001996113,77.6578,1,None+Hamming+64-QAM
binary,3619.17,14.9,0.41,None,Hamming,64-QAM,0.03650136450166207,99.52717500000001,1,None+Hamming+64-QAM
text,2895.77,6.13,0.179,None,RS,64-QAM,0.11496715819427038,83.2533875,0,None+RS+64-QAM
image,2710.41,6.51,0.448,None,RS,64-QAM,0.12936850314634438,77.92428749999999,0,None+RS+64-QAM
pdf,168.36,15.22,0.387,None,None,64-QAM,0.16677711326981423,4.2090000000000005,0,None+None+64-QAM
pdf,1878.56,27.28,0.23,None,None,64-QAM,0.009203756130599735,46.964,1,None+None+64-QAM
pdf,1884.47,22.07,0.334,None,None,64-QAM,0.03312957166651621,47.11175,1,None+None+64-QAM
text,3271.14,13.69,0.097,None,Hamming,64-QAM,0.03752291888866321,89.95635000000001,1,None+Hamming+64-QAM
pdf,2648.92,23.2,0.119,None,None,64-QAM,0.0214234829323613,66.223,1,None+None+64-QAM
image,3783.34,29.46,0.237,None,None,64-QAM,0.005603116997289535,94.58350000000002,1,None+None+64-QAM
pdf,2664.35,25.58,0.131,None,None,64-QAM,0.012517644003841684,66.60875,1,None+None+64-QAM
binary,784.06,9.71,0.439,None,None,64-QAM,0.5,19.6015,0,None+None+64-QAM
image,170.76,21.5,0.311,None,None,64-QAM,0.0371246769331042,4.269,1,None+None+64-QAM
image,1210.92,6.68,0.301,None,None,64-QAM,0.5,30.273000000000003,0,None+None+64-QAM
pdf,2992.95,22.58,0.034,None,None,64-QAM,0.022833922888652127,74.82375,1,None+None+64-QAM
image,2017.3,10.86,0.116,None,RS,64-QAM,0.03662049293888311,57.997375000000005,1,None+RS+64-QAM
image,709.28,29.84,0.125,None,None,64-QAM,0.004668877871181057,17.732,1,None+None+64-QAM
binary,2891.6,24.31,0.411,None,None,64-QAM,0.020921219937408586,72.29,1,None+None+64-QAM
text,1515.8,8.58,0.334,None,Convolutional,64-QAM,0.03699864551430199,47.368750000000006,1,None+Convolutional+64-QAM
text,2073.67,11.88,0.283,None,RS,64-QAM,0.03328791912969558,59.618012500000006,1,None+RS+64-QAM
text,3133.71,15.68,0.253,None,Hamming,64-QAM,0.02710447864182705,86.17702500000001,1,None+Hamming+64-QAM
binary,4708.52,21.78,0.395,None,None,64-QAM,0.03703686332842652,117.71300000000002,1,None+None+64-QAM
